"height","gender"
157.3,"F"
170.6,"M"
161.6,"F"
168.8,"M"
154.7,"F"
158.2,"F"
167.4,"M"
154.8,"F"
170.7,"M"
150.6,"F"
155.3,"F"
177.6,"M"
157.4,"F"
157.4,"F"
170.7,"M"
171.4,"M"
177.7,"M"
156.5,"F"
173.4,"M"
151,"F"
159.9,"F"
156,"F"
153.1,"F"
166.4,"M"
179.3,"M"
156.4,"F"
166.1,"M"
165.7,"M"
174,"M"
185.3,"M"
164,"M"
155.8,"F"
174.7,"M"
158.6,"F"
182.5,"M"
154.5,"M"
160.8,"M"
171.9,"F"
164.3,"F"
161.3,"F"
161.1,"F"
177.4,"M"
159.8,"F"
155.3,"F"
157.5,"F"
160.9,"F"
164.1,"F"
156.3,"F"
165.7,"M"
155.6,"F"
171.7,"M"
160.1,"F"
154.3,"F"
164.6,"M"
157,"F"
172.4,"M"
168.9,"M"
165.1,"M"
155.9,"F"
162.1,"M"
177.1,"M"
162.9,"M"
160.4,"F"
154.6,"F"
162.7,"F"
170.8,"M"
177.6,"M"
158.9,"F"
163.2,"M"
165.2,"F"
162.7,"F"
165.4,"F"
156.5,"F"
163.6,"F"
149.5,"F"
167.6,"M"
170.1,"M"
174.6,"M"
181.4,"M"
173.1,"M"
169.5,"F"
173.9,"M"
158.3,"F"
166.7,"M"
186.8,"M"
154.5,"F"
156.8,"F"
153.3,"F"
168,"M"
161.6,"F"
147.6,"F"
170.1,"M"
159.2,"F"
164.5,"M"
167.7,"M"
155.6,"F"
165.3,"M"
176.7,"M"
178.6,"M"
155.4,"F"
165,"F"
162.8,"M"
164.2,"F"
155.9,"F"
171,"M"
167.6,"F"
160.8,"M"
163.3,"M"
169,"M"
174.2,"M"
160.9,"F"
171.3,"M"
164.5,"M"
171.2,"M"
155.9,"F"
157,"F"
148.8,"F"
156.7,"F"
162.4,"F"
159.1,"F"
163,"F"
159.9,"M"
157.8,"F"
174,"M"
173.6,"M"
177.7,"M"
167,"M"
161.9,"M"
179.9,"M"
152.9,"F"
168.8,"M"
160,"F"
153.4,"F"
167,"M"
154.1,"F"
169.5,"M"
161.2,"M"
170.4,"F"
170.6,"M"
178.8,"M"
154.8,"F"
155.3,"F"
170.2,"M"
177.9,"M"
168.9,"M"
165.4,"F"
160.7,"F"
160.7,"F"
173.5,"M"
181,"M"
172.7,"M"
173.4,"M"
173.8,"M"
161.5,"F"
169.1,"M"
168.9,"M"
150.7,"F"
158.3,"F"
153.9,"F"
158.9,"F"
165.7,"M"
156.6,"F"
177.1,"M"
159.4,"F"
172,"M"
175.1,"M"
175.6,"M"
158.9,"F"
150.5,"F"
161.5,"M"
160.5,"F"
168.2,"M"
154.3,"F"
171.4,"M"
159.7,"M"
155.2,"F"
173.9,"M"
158.1,"F"
165.5,"M"
164.5,"F"
174.7,"M"
154.7,"F"
181.7,"M"
168.8,"M"
168.3,"M"
155.8,"F"
167.8,"M"
185.6,"M"
160.4,"F"
159.8,"F"
167,"M"
170.4,"M"
174.5,"M"
159.6,"F"
162.3,"F"
169.1,"M"
162.9,"M"
161.7,"F"
175,"M"
151.5,"F"
153.4,"F"
176.8,"M"
178.6,"M"
176.7,"M"
161.1,"F"
179.6,"M"
